MATHS,PHYSICS/ CHEMISTRY,COMPUTER,BIOLOGY,LANGUAGE,HUMANITIES,PERSONALITY ,HOBBIES,ROLE
VERY GOOD,VERY GOOD,VERY GOOD,POOR,MODERATE,POOR,INTROVERT,CREATIVE ACTIVITIES,DATA SCIENTIST
MODERATE,VERY GOOD,MODERATE,VERY GOOD,POOR,MODERATE,AMBIVERT,PHYSICAL ACTIVITIES,PHARMACIST
POOR,MODERATE,POOR,VERY GOOD,VERY GOOD,VERY GOOD,EXTROVERT,SOCIAL ACTIVITIES,SOCIAL WORKER
VERY GOOD,VERY GOOD,MODERATE,POOR,MODERATE,POOR,INTROVERT,CREATIVE ACTIVITIES,SOFTWARE DEVELOPER
MODERATE,MODERATE,VERY GOOD,MODERATE,VERY GOOD,VERY GOOD,EXTROVERT,SOCIAL ACTIVITIES,JOURNALIST
POOR,POOR,POOR,VERY GOOD,MODERATE,VERY GOOD,AMBIVERT,PHYSICAL ACTIVITIES,NUTRITIONIST
VERY GOOD,VERY GOOD,MODERATE,MODERATE,POOR,POOR,INTROVERT,CREATIVE ACTIVITIES,MECHANICAL ENGINEER
VERY GOOD,MODERATE,VERY GOOD,POOR,MODERATE,MODERATE,EXTROVERT,PHYSICAL ACTIVITIES,BUSINESS ANALYST
MODERATE,VERY GOOD,POOR,VERY GOOD,VERY GOOD,MODERATE,AMBIVERT,SOCIAL ACTIVITIES,BIOTECHNOLOGIST
POOR,POOR,MODERATE,VERY GOOD,MODERATE,VERY GOOD,INTROVERT,CREATIVE ACTIVITIES,PSYCHOLOGIST
VERY GOOD,MODERATE,VERY GOOD,POOR,POOR,MODERATE,AMBIVERT,SOCIAL ACTIVITIES,FINANCIAL ANALYST
VERY GOOD,VERY GOOD,POOR,MODERATE,VERY GOOD,MODERATE,EXTROVERT,PHYSICAL ACTIVITIES,MARKETING SPECIALIST
MODERATE,VERY GOOD,MODERATE,VERY GOOD,POOR,MODERATE,INTROVERT,CREATIVE ACTIVITIES,DOCTOR
POOR,MODERATE,VERY GOOD,MODERATE,MODERATE,VERY GOOD,AMBIVERT,SOCIAL ACTIVITIES,EVENT MANAGER
VERY GOOD,VERY GOOD,VERY GOOD,POOR,MODERATE,POOR,EXTROVERT,PHYSICAL ACTIVITIES,CIVIL ENGINEER
MODERATE,VERY GOOD,MODERATE,MODERATE,VERY GOOD,VERY GOOD,INTROVERT,CREATIVE ACTIVITIES,HISTORIAN
POOR,POOR,VERY GOOD,VERY GOOD,MODERATE,MODERATE,EXTROVERT,SOCIAL ACTIVITIES,TEACHER
VERY GOOD,MODERATE,POOR,POOR,VERY GOOD,VERY GOOD,AMBIVERT,PHYSICAL ACTIVITIES,LAWYER
MODERATE,VERY GOOD,VERY GOOD,MODERATE,MODERATE,POOR,INTROVERT,CREATIVE ACTIVITIES,ARCHITECT
POOR,MODERATE,MODERATE,VERY GOOD,VERY GOOD,VERY GOOD,EXTROVERT,SOCIAL ACTIVITIES,PUBLIC RELATIONS SPECIALIST
VERY GOOD,VERY GOOD,VERY GOOD,MODERATE,POOR,MODERATE,AMBIVERT,PHYSICAL ACTIVITIES,CHEMICAL ENGINEER
MODERATE,MODERATE,POOR,POOR,VERY GOOD,VERY GOOD,INTROVERT,CREATIVE ACTIVITIES,EDITOR
